Датум,Цена,Макс,Мин,Просечна цена,% Промена,Количина,Вкупен промет
26.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
25.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
24.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
23.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
20.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
19.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
18.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
17.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
16.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
13.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
12.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
11.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
10.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
06.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
05.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
04.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
03.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
02.12.2024,"1.650,00",,,"1.650,00","0,00",0,0
29.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
28.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
27.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
26.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
25.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
22.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
21.11.2024,"1.650,00","1.650,00","1.650,00","1.650,00","0,00",13,21.450
20.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
19.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
18.11.2024,"1.650,00","1.650,00","1.650,00","1.650,00","0,00",190,313.500
15.11.2024,"1.650,00","1.650,00","1.650,00","1.650,00","0,00",100,165.000
14.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
13.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
12.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
11.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
08.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
07.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
06.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
05.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
04.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
01.11.2024,"1.650,00",,,"1.650,00","0,00",0,0
31.10.2024,"1.650,00",,,"1.650,00","0,00",0,0
30.10.2024,"1.650,00",,,"1.650,00","0,00",0,0
29.10.2024,"1.650,00",,,"1.650,00","0,00",0,0
28.10.2024,"1.650,00",,,"1.650,00","0,00",0,0
25.10.2024,"1.650,00",,,"1.650,00","0,00",0,0
24.10.2024,"1.650,00",,,"1.650,00","0,00",0,0
22.10.2024,"1.650,00",,,"1.650,00","0,00",0,0
21.10.2024,"1.650,00","1.650,00","1.650,00","1.650,00","-2,94",208,343.200
18.10.2024,"1.700,00","1.700,00","1.700,00","1.700,00","0,00",2,3.400
17.10.2024,"1.700,00",,,"1.700,00","0,00",0,0
16.10.2024,"1.700,00",,,"1.700,00","0,00",0,0
15.10.2024,"1.700,00",,,"1.700,00","0,00",0,0
14.10.2024,"1.700,00",,,"1.700,00","0,00",0,0
10.10.2024,"1.700,00","1.700,00","1.700,00","1.700,00","-2,86",200,340.000
09.10.2024,"1.750,00","1.750,00","1.750,00","1.750,00","-2,78",16,28.000
08.10.2024,"1.800,00",,,"1.800,00","0,00",0,0
07.10.2024,"1.800,00",,,"1.800,00","0,00",0,0
04.10.2024,"1.800,00",,,"1.800,00","0,00",0,0
03.10.2024,"1.800,00",,,"1.800,00","0,00",0,0
02.10.2024,"1.800,00","1.800,00","1.800,00","1.800,00","0,00",100,180.000
01.10.2024,"1.800,00",,,"1.800,00","0,00",0,0
30.9.2024,"1.800,00",,,"1.800,00","0,00",0,0
27.9.2024,"1.800,00",,,"1.800,00","0,00",0,0
26.9.2024,"1.800,00",,,"1.800,00","0,00",0,0
25.9.2024,"1.800,00",,,"1.800,00","0,00",0,0
24.9.2024,"1.800,00","1.800,00","1.800,00","1.800,00","0,00",16,28.800
23.9.2024,"1.800,00","1.800,00","1.800,00","1.800,00","1,69",94,169.200
20.9.2024,"1.770,00","1.770,00","1.770,00","1.770,00","4,12",135,238.950
19.9.2024,"1.700,00","1.700,00","1.700,00","1.700,00","3,28",200,340.000
18.9.2024,"1.646,00","1.646,00","1.646,00","1.646,00","0,00",10,16.460
17.9.2024,"1.646,00","1.646,00","1.646,00","1.646,00","0,00",265,436.190
16.9.2024,"1.646,00",,,"1.646,00","0,00",0,0
13.9.2024,"1.646,00","1.646,00","1.646,00","1.646,00","2,88",120,197.520
12.9.2024,"1.600,00",,,"1.600,00","0,00",0,0
11.9.2024,"1.600,00",,,"1.600,00","0,00",0,0
10.9.2024,"1.600,00",,,"1.600,00","0,00",0,0
06.9.2024,"1.600,00",,,"1.600,00","0,00",0,0
05.9.2024,"1.600,00",,,"1.600,00","0,00",0,0
04.9.2024,"1.600,00",,,"1.600,00","0,00",0,0
03.9.2024,"1.600,00",,,"1.600,00","0,00",0,0
02.9.2024,"1.600,00",,,"1.600,00","0,00",0,0
30.8.2024,"1.600,00",,,"1.600,00","0,00",0,0
29.8.2024,"1.600,00",,,"1.600,00","0,00",0,0
27.8.2024,"1.600,00",,,"1.600,00","0,00",0,0
26.8.2024,"1.600,00","1.600,00","1.600,00","1.600,00","-0,62",150,240.000
23.8.2024,"1.610,00","1.610,00","1.610,00","1.610,00","-2,37",83,133.630
22.8.2024,"1.649,00",,,"1.649,00","0,00",0,0
21.8.2024,"1.649,00",,,"1.649,00","0,00",0,0
20.8.2024,"1.649,00",,,"1.649,00","0,00",0,0
19.8.2024,"1.649,00",,,"1.649,00","0,00",0,0
16.8.2024,"1.649,00",,,"1.649,00","0,00",0,0
15.8.2024,"1.649,00",,,"1.649,00","0,00",0,0
14.8.2024,"1.649,00","1.649,00","1.649,00","1.649,00","9,57",15,24.735
13.8.2024,"1.505,00","1.505,00","1.505,00","1.505,00","0,33",100,150.500
12.8.2024,"1.500,00",,,"1.500,00","0,00",0,0
09.8.2024,"1.500,00",,,"1.500,00","0,00",0,0
08.8.2024,"1.500,00",,,"1.500,00","0,00",0,0
07.8.2024,"1.500,00","1.500,00","1.500,00","1.500,00","0,00",200,300.000
06.8.2024,"1.500,00",,,"1.500,00","0,00",0,0
05.8.2024,"1.500,00",,,"1.500,00","0,00",0,0
01.8.2024,"1.500,00",,,"1.500,00","0,00",0,0
31.7.2024,"1.500,00",,,"1.500,00","0,00",0,0
30.7.2024,"1.500,00","1.500,00","1.500,00","1.500,00","0,00",240,360.000
29.7.2024,"1.500,00","1.500,00","1.500,00","1.500,00","0,00",600,900.000
26.7.2024,"1.500,00",,,"1.500,00","0,00",0,0
25.7.2024,"1.500,00",,,"1.500,00","0,00",0,0
24.7.2024,"1.500,00",,,"1.500,00","0,00",0,0
23.7.2024,"1.500,00",,,"1.500,00","0,00",0,0
22.7.2024,"1.500,00",,,"1.500,00","0,00",0,0
19.7.2024,"1.500,00",,,"1.500,00","0,00",0,0
18.7.2024,"1.500,00",,,"1.500,00","0,00",0,0
17.7.2024,"1.500,00",,,"1.500,00","0,00",0,0
16.7.2024,"1.500,00",,,"1.500,00","0,00",0,0
15.7.2024,"1.500,00",,,"1.500,00","0,00",0,0
12.7.2024,"1.500,00","1.500,00","1.500,00","1.500,00","0,00",368,552.000
11.7.2024,"1.500,00",,,"1.500,00","0,00",0,0
10.7.2024,"1.500,00","1.500,00","1.500,00","1.500,00","-6,25",600,900.000
09.7.2024,"1.600,00",,,"1.600,00","0,00",0,0
08.7.2024,"1.600,00",,,"1.600,00","0,00",0,0
05.7.2024,"1.600,00",,,"1.600,00","0,00",0,0
04.7.2024,"1.600,00",,,"1.600,00","0,00",0,0
03.7.2024,"1.600,00",,,"1.600,00","0,00",0,0
02.7.2024,"1.600,00",,,"1.600,00","0,00",0,0
01.7.2024,"1.600,00",,,"1.600,00","0,00",0,0
28.6.2024,"1.600,00",,,"1.600,00","0,00",0,0
27.6.2024,"1.600,00","1.600,00","1.600,00","1.600,00","-5,33",200,320.000
26.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
25.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
24.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
20.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
19.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
18.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
17.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
14.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
13.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
12.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
11.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
10.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
07.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
06.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
05.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
04.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
03.6.2024,"1.690,00",,,"1.690,00","0,00",0,0
31.5.2024,"1.690,00",,,"1.690,00","0,00",0,0
30.5.2024,"1.690,00",,,"1.690,00","0,00",0,0
29.5.2024,"1.690,00","1.690,00","1.690,00","1.690,00","0,12",50,84.500
28.5.2024,"1.688,00",,,"1.688,00","0,00",0,0
27.5.2024,"1.688,00",,,"1.688,00","0,00",0,0
23.5.2024,"1.688,00",,,"1.688,00","0,00",0,0
22.5.2024,"1.688,00",,,"1.688,00","0,00",0,0
21.5.2024,"1.688,00",,,"1.688,00","0,00",0,0
20.5.2024,"1.688,00",,,"1.688,00","0,00",0,0
17.5.2024,"1.688,00","1.688,00","1.688,00","1.688,00","-0,53",76,128.288
16.5.2024,"1.697,00",,,"1.697,00","0,00",0,0
15.5.2024,"1.697,00",,,"1.697,00","0,00",0,0
14.5.2024,"1.697,00","1.697,00","1.697,00","1.697,00","41,42",50,84.850
13.5.2024,"1.200,00",,,"1.200,00","0,00",0,0
10.5.2024,"1.200,00",,,"1.200,00","0,00",0,0
09.5.2024,"1.200,00",,,"1.200,00","0,00",0,0
07.5.2024,"1.200,00",,,"1.200,00","0,00",0,0
02.5.2024,"1.200,00",,,"1.200,00","0,00",0,0
30.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
29.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
26.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
25.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
23.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
22.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
19.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
18.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
17.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
16.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
15.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
12.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
11.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
09.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
08.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
05.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
04.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
03.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
02.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
01.4.2024,"1.200,00",,,"1.200,00","0,00",0,0
29.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
28.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
27.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
26.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
25.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
22.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
21.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
20.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
19.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
18.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
15.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
14.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
13.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
12.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
11.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
08.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
07.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
06.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
05.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
04.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
01.3.2024,"1.200,00",,,"1.200,00","0,00",0,0
29.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
28.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
27.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
26.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
23.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
22.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
21.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
20.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
19.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
16.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
15.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
14.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
13.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
12.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
09.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
08.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
07.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
06.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
05.2.2024,"1.200,00","1.200,00","1.200,00","1.200,00","0,00",153,183.600
02.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
01.2.2024,"1.200,00",,,"1.200,00","0,00",0,0
31.1.2024,"1.200,00","1.200,00","1.200,00","1.200,00","20,00",295,354.000
30.1.2024,"1.000,00",,,"1.000,00","0,00",0,0
29.1.2024,"1.000,00",,,"1.000,00","0,00",0,0
26.1.2024,"1.000,00",,,"1.000,00","0,00",0,0
25.1.2024,"1.000,00",,,"1.000,00","0,00",0,0
24.1.2024,"1.000,00",,,"1.000,00","0,00",0,0
23.1.2024,"1.000,00",,,"1.000,00","0,00",0,0
22.1.2024,"1.000,00",,,"1.000,00","0,00",0,0
20.1.2025,"1.650,00",,,"1.695,45","0,00",0,0
